Stock,MA20,MA50,MA200
AAPL,3.57%,3.46%,18.01%
NVDA,11.25%,6.18%,48.36%
MSFT,0.18%,-4.65%,1.01%
GOOG,0.15%,-5.46%,5.88%
GOOGL,0.18%,-5.56%,5.79%
AMZN,-0.13%,-5.58%,0.79%
META,1.60%,3.14%,15.29%
AVGO,4.35%,0.33%,22.27%
TSLA,-0.79%,-4.32%,2.91%
COST,6.85%,6.74%,22.45%
ASML,0.68%,-7.04%,0.20%
NFLX,7.02%,5.71%,19.15%
AZN,5.33%,8.76%,21.74%
AMD,5.50%,-2.35%,-4.52%
ADBE,4.70%,4.01%,3.97%
PEP,0.83%,3.49%,3.13%
TMUS,5.95%,10.82%,22.06%
LIN,4.13%,5.96%,8.97%
CSCO,6.42%,7.28%,4.39%
PDD,-29.65%,-29.80%,-28.29%
QCOM,3.81%,-7.14%,4.13%
TXN,6.84%,6.35%,18.80%
AMGN,0.16%,1.25%,10.42%
INTU,-1.71%,-1.85%,0.57%
ISRG,3.58%,7.14%,24.32%
AMAT,-0.95%,-10.41%,0.88%
CMCSA,1.51%,3.29%,-1.93%
ARM,5.22%,-12.13%,17.00%
SNY,5.61%,10.10%,14.98%
HON,2.92%,-0.87%,2.36%
REGN,5.72%,10.10%,24.55%
BKNG,8.20%,2.23%,8.03%
VRTX,-0.02%,-0.25%,11.82%
MU,-1.96%,-16.75%,-5.68%
PANW,5.91%,6.03%,13.80%
ADI,6.36%,2.51%,13.40%
LRCX,-1.41%,-13.60%,-7.39%
ADP,4.33%,9.37%,12.53%
KLAC,4.70%,0.96%,18.04%
SBUX,16.21%,23.43%,12.10%
MELI,8.30%,16.94%,24.94%
GILD,2.48%,6.77%,5.30%
MDLZ,1.86%,5.19%,1.42%
INTC,-8.05%,-28.46%,-46.23%
SNPS,-1.72%,-8.24%,-5.97%
CTAS,4.58%,8.06%,22.38%
EQIX,0.79%,3.68%,2.45%
CDNS,0.28%,-6.87%,-6.74%
CME,3.85%,6.23%,2.61%
ABNB,-3.70%,-15.19%,-19.66%
PYPL,7.60%,14.96%,15.56%
WDAY,17.44%,17.92%,4.13%
CRWD,8.98%,-13.25%,-9.57%
CSX,-0.71%,-0.40%,-2.74%
ORLY,0.42%,4.51%,8.64%
NXPI,2.34%,-3.20%,4.68%
MAR,3.20%,-2.49%,-2.56%
MRVL,7.75%,2.38%,4.74%
CEG,5.48%,-0.26%,17.11%
ROP,2.76%,0.22%,1.75%
FTNT,11.58%,21.16%,21.87%
ADSK,5.33%,5.15%,8.29%
DASH,4.10%,12.69%,12.50%
NTES,-5.93%,-8.57%,-15.29%
COIN,-1.51%,-10.04%,1.68%
AEP,0.27%,5.45%,15.05%
ROST,6.21%,5.35%,9.60%
TTD,8.91%,7.55%,24.33%
CPRT,2.36%,-0.23%,0.78%
PCAR,-0.27%,-5.80%,-9.02%
CHTR,0.61%,10.17%,11.97%
KDP,3.79%,6.99%,12.17%
PAYX,3.15%,5.39%,6.61%
MNST,-1.06%,-3.30%,-11.92%
MPWR,10.41%,12.38%,34.43%
MCHP,1.69%,-6.34%,-7.55%
ODFL,-2.83%,1.04%,-2.41%
KHC,1.94%,6.34%,0.82%
TEAM,7.72%,-0.59%,-14.59%
ACGL,9.98%,11.39%,22.04%
NDAQ,3.56%,10.27%,18.89%
IDXX,0.26%,-0.18%,-5.67%
DDOG,2.27%,-2.98%,-4.15%
JD,-0.29%,-1.75%,-1.99%
EA,1.05%,3.64%,8.92%
FAST,0.76%,2.18%,0.53%
GEHC,1.09%,4.37%,4.98%
VRSK,0.90%,-0.84%,8.65%
CTSH,2.97%,7.03%,6.93%
EXC,0.18%,3.96%,2.69%
CCEP,6.04%,7.54%,14.57%
SMCI,-8.59%,-26.16%,-20.12%
ALNY,5.27%,14.55%,52.99%
BKR,0.08%,1.23%,7.71%
FANG,0.36%,-1.26%,8.56%
LULU,8.26%,-1.63%,-29.23%
XEL,2.92%,8.39%,7.02%
ON,4.17%,4.77%,3.18%
MRNA,-10.47%,-27.96%,-25.59%
CSGP,2.89%,3.20%,-7.18%
ARGX,-0.06%,8.90%,23.66%
CDW,4.05%,1.63%,-0.92%
FER,2.50%,1.76%,21.93%
APP,13.11%,11.42%,41.14%
ZS,8.07%,5.39%,-0.51%
BIDU,-1.57%,-4.59%,-17.18%
BIIB,-0.49%,-6.54%,-10.08%
DXCM,0.23%,-23.72%,-38.07%
MSTR,0.54%,-3.92%,24.82%
FCNCA,-1.73%,5.60%,20.59%
TSCO,4.23%,2.34%,10.16%
FCNCO,,2.34%,10.16%
EBAY,5.14%,8.41%,21.75%
WTW,2.81%,6.52%,10.96%
FITB,3.25%,6.92%,17.40%
ANSS,1.06%,-0.36%,-1.96%
AXON,4.73%,13.76%,26.77%
TTWO,8.40%,6.14%,4.87%
TCOM,9.81%,1.19%,5.63%
NTAP,5.93%,4.50%,27.54%
ICLR,2.01%,1.17%,7.81%
VOD,4.50%,7.13%,10.45%
ERIE,6.61%,20.24%,31.90%
GFS,1.33%,-7.38%,-12.19%
TW,2.91%,7.22%,14.19%
FSLR,7.17%,3.33%,25.38%
ERIC,7.18%,12.98%,28.14%
SBAC,3.95%,9.56%,5.73%
TROW,0.18%,-4.35%,-2.65%
KSPI,2.53%,-1.12%,19.49%
LI,6.80%,7.96%,-25.21%
TER,6.88%,-3.28%,15.69%
WDC,1.87%,-10.07%,-0.41%
STX,1.64%,-1.61%,10.73%
ZM,20.61%,22.24%,12.70%
CHKP,2.53%,8.05%,17.70%
PTC,1.47%,-0.30%,0.12%
HBAN,4.74%,6.42%,11.57%
BNTX,3.38%,3.52%,-6.34%
ILMN,4.46%,11.80%,8.91%
DLTR,-2.30%,-6.97%,-21.80%
CINF,3.08%,8.33%,16.38%
BGNE,10.74%,22.74%,22.96%
WBD,5.65%,6.07%,-9.90%
LINE,0.10%,0.52%,0.52%
FOXA,4.83%,11.16%,26.44%
RYAAY,6.53%,-0.38%,-13.92%
COO,1.24%,3.64%,1.66%
HOOD,11.58%,1.05%,29.62%
STLD,0.80%,-2.51%,-3.69%
HOLX,-2.40%,2.35%,6.44%
PFG,3.38%,-0.32%,-0.05%
FWONK,0.09%,1.72%,11.10%
FOX,4.53%,10.84%,26.72%
SSNC,3.27%,10.02%,18.74%
MDB,-1.30%,-2.53%,-31.05%
ZBRA,3.20%,6.91%,20.84%
ULTA,5.70%,-0.64%,-15.74%
JBHT,2.14%,4.69%,-5.18%
FWONA,-0.62%,1.53%,11.28%
EXPE,10.68%,10.07%,5.89%
NTRS,3.69%,4.10%,7.18%
DKNG,5.78%,-2.58%,-9.76%
ENTG,5.26%,-7.57%,-7.27%
VRSN,1.01%,1.65%,-4.19%
ALGN,5.39%,0.30%,-10.88%
SWKS,1.69%,-0.80%,4.43%
GMAB,2.58%,4.38%,-3.71%
BMRN,2.49%,5.62%,3.69%
LPLA,7.68%,-5.16%,-8.58%
ENPH,9.03%,11.22%,7.80%
OKTA,4.52%,4.31%,7.19%
NWS,2.96%,2.60%,10.35%
MANH,3.82%,6.90%,12.32%
NWSA,2.79%,2.06%,10.20%
BSY,6.47%,5.50%,2.23%
GEN,4.69%,5.47%,14.98%
UTHR,5.01%,7.18%,34.31%
NBIX,2.92%,5.99%,12.76%
AKAM,3.01%,6.71%,-4.11%
NTRA,6.87%,9.15%,38.03%
CPB,1.36%,5.97%,12.49%
WMG,1.62%,-2.65%,-11.25%
LNT,1.52%,6.14%,13.12%
NDSN,5.71%,7.86%,2.32%
CG,-3.27%,-4.42%,-3.60%
UAL,1.22%,-6.83%,-6.51%
RIVN,2.50%,-0.60%,2.14%
LOGI,2.62%,-0.79%,1.49%
VTRS,-0.28%,3.87%,4.28%
GLPI,2.94%,7.29%,10.84%
TRMB,5.62%,2.75%,2.85%
POOL,-0.21%,4.52%,-4.01%
CASY,-0.65%,-0.78%,16.90%
AZPN,5.20%,8.11%,7.31%
INSM,3.30%,6.41%,91.12%
EVRG,-0.15%,4.89%,10.94%
MORN,0.08%,1.79%,6.19%
IBKR,7.44%,5.39%,19.25%
SRPT,1.77%,-2.15%,15.02%
ARCC,2.02%,1.43%,2.90%
NTNX,5.56%,1.48%,-3.51%
MNDY,7.25%,9.69%,23.11%
FLEX,5.32%,5.76%,19.02%
PODD,0.84%,-1.51%,2.97%
Z,13.10%,16.07%,17.37%
REG,1.99%,8.07%,13.75%
GRAB,-0.06%,-4.57%,-2.68%
RPRX,3.87%,4.77%,1.26%
ZG,13.09%,15.77%,16.64%
TTEK,3.60%,9.98%,24.74%
PAA,0.56%,-1.44%,5.20%
LAMR,4.23%,4.01%,9.49%
FTAI,11.22%,16.16%,71.30%
INCY,4.14%,4.12%,11.10%
SIRI,0.79%,-2.35%,-20.38%
HST,4.11%,-0.46%,-7.41%
MEDP,-0.08%,-4.00%,5.56%
CYBR,5.59%,6.10%,16.32%
JKHY,2.99%,3.15%,3.15%
CHRW,5.17%,12.60%,25.24%
WING,8.08%,4.78%,21.44%
COKE,5.66%,16.19%,43.82%
DOCU,7.23%,7.80%,6.49%
EWBC,1.67%,5.18%,11.65%
MBLY,-11.17%,-36.82%,-52.89%
FFIV,2.78%,10.01%,11.59%
TECH,-5.33%,-5.27%,-1.67%
TXRH,0.38%,-0.20%,14.61%
NICE,5.13%,5.02%,-10.96%
LKQ,5.06%,2.01%,-7.44%
LECO,0.59%,0.74%,-9.60%
EXAS,5.49%,20.36%,1.72%
MMYT,4.78%,9.70%,46.09%
QRVO,3.12%,-1.77%,4.70%
SAIA,-3.51%,-13.50%,-19.66%
PPC,2.48%,10.47%,33.48%
LEGN,1.64%,9.23%,3.89%
APA,-1.50%,-3.37%,-10.66%
XP,6.78%,8.68%,-11.69%
CHDN,0.68%,-0.84%,7.25%
TEM,42.20%,68.61%,68.61%
ROKU,19.85%,18.35%,-2.33%
SFM,5.54%,16.52%,55.46%
DOX,1.18%,4.12%,-0.30%
LCID,23.53%,28.75%,26.01%
AFRM,18.45%,12.49%,-5.77%
BRKR,0.01%,0.01%,-12.47%
WWD,6.50%,-2.03%,7.83%
CHK,-0.08%,-7.03%,-10.79%
MTCH,3.49%,11.08%,10.05%
LNW,3.95%,4.55%,15.38%
HAS,4.32%,9.90%,22.96%
SMMT,18.62%,38.43%,151.92%
WIX,3.97%,4.07%,22.28%
CHRD,-4.10%,-9.51%,-10.07%
RGLD,5.10%,6.96%,16.36%
DUOL,10.70%,9.34%,1.93%
CELH,-2.94%,-19.37%,-37.34%
OLED,1.34%,-8.29%,3.99%
CART,8.24%,6.71%,15.31%
HTHT,2.40%,-4.71%,-15.42%
ESLT,4.97%,7.52%,0.48%
HSIC,3.81%,5.93%,0.94%
MKTX,1.33%,8.09%,3.64%
WBA,-12.86%,-20.59%,-48.70%
LBRDK,-0.09%,8.95%,1.25%
PCVX,1.90%,0.56%,15.31%
LBRDA,-0.28%,8.11%,-0.40%
ROIV,6.76%,7.99%,10.48%
SEIC,1.31%,1.32%,2.18%
PCTY,5.52%,11.85%,3.21%
FUTU,2.22%,-3.39%,3.33%
OTEX,5.69%,6.35%,-8.78%
CROX,7.24%,2.97%,15.90%
VFS,-3.08%,-10.39%,-27.13%
WYNN,0.50%,-6.30%,-16.57%
DSGX,3.48%,3.28%,11.56%
ENSG,4.32%,10.19%,22.20%
APPF,6.62%,-1.48%,5.70%
CZR,4.19%,2.16%,-6.88%
AMKR,5.36%,-9.58%,1.43%
RGEN,-7.95%,4.88%,-11.85%
MKSI,3.59%,-5.31%,2.97%
CBSH,2.16%,5.83%,15.84%
PARAA,,5.83%,15.84%
SOFI,11.41%,12.62%,3.46%
ASND,3.56%,3.66%,4.72%
AGNC,1.94%,2.73%,6.75%
HALO,10.17%,15.58%,45.73%
DBX,6.34%,7.63%,-3.97%
FSV,4.29%,9.42%,12.39%
WFRD,0.38%,-7.70%,-0.82%
ITCI,-2.69%,-1.51%,6.92%
MTSI,2.54%,-1.29%,9.19%
CRUS,8.14%,8.83%,43.09%
ALTR,2.69%,-2.31%,5.96%
AAON,5.12%,7.34%,17.84%
MIDD,1.55%,7.50%,1.88%
LSXMK,4.90%,4.07%,-11.01%
LSXMB,,4.07%,-11.01%
LSXMA,4.82%,4.03%,-11.11%
UFPI,0.18%,2.69%,4.13%
TLN,18.87%,23.33%,66.92%
PARA,-2.81%,-3.72%,-14.99%
IEP,-15.53%,-16.72%,-20.30%
PNFP,7.75%,12.63%,18.29%
DRS,0.12%,2.24%,22.78%
GTLB,3.46%,-2.43%,-16.08%
SPSC,-0.54%,0.49%,5.72%
LNTH,9.59%,11.38%,48.05%
ACHC,6.95%,12.98%,5.19%
AUR,12.45%,20.54%,39.81%
EXEL,0.48%,8.78%,13.95%
ZION,3.16%,5.13%,15.23%
WSC,6.08%,2.09%,-6.69%
CIGI,5.79%,14.69%,23.67%
RVMD,0.07%,2.37%,28.76%
BPOP,2.70%,6.06%,16.41%
GNTX,3.73%,-3.69%,-7.39%
VKTX,5.08%,10.52%,27.23%
WTFC,4.14%,4.11%,9.06%
FYBR,2.82%,6.87%,17.68%
JAZZ,2.24%,5.03%,-0.71%
LBTYB,,5.03%,-0.71%
LBTYK,3.23%,6.26%,9.87%
GGAL,10.58%,17.59%,46.71%
NSIT,8.01%,5.59%,14.33%
GRFS,16.76%,16.69%,11.03%
CFLT,-0.23%,-14.18%,-19.94%
LBTYA,3.32%,5.91%,11.24%
IONS,1.47%,2.47%,5.20%
AAL,1.80%,-3.70%,-21.82%
CCCS,3.67%,-0.91%,-4.14%
HCP,0.33%,0.66%,21.30%
CGNX,-1.51%,-12.97%,-5.71%
LFUS,5.31%,4.20%,8.71%
CYTK,-0.66%,0.26%,-8.24%
FRPT,5.21%,6.71%,27.66%
BOKF,3.65%,6.30%,16.97%
LSTR,-3.51%,-2.16%,-1.77%
CVLT,2.35%,14.56%,48.53%
HQY,3.93%,-2.13%,-0.46%
MAT,2.40%,9.32%,5.45%
SAIC,3.72%,6.69%,1.73%
NOVT,3.88%,6.04%,11.67%
LSCC,-0.96%,-13.37%,-28.36%
ALAB,8.77%,-11.24%,-27.65%
NVMI,5.71%,1.59%,27.16%
REYN,4.73%,9.35%,10.85%
VRNS,5.17%,15.22%,24.17%
MASI,-1.76%,-1.16%,-4.56%
ETSY,-0.71%,-4.99%,-18.01%
BZ,0.08%,-14.49%,-18.44%
ONB,4.29%,6.70%,15.23%
CWST,1.56%,3.32%,13.45%
BILI,0.44%,-5.81%,12.29%
HLNE,9.30%,14.57%,31.15%
CHX,0.75%,-1.99%,0.48%
OLLI,0.34%,-2.07%,17.21%
NXT,0.03%,-10.82%,-14.82%
CRDO,20.55%,18.61%,56.16%
PEGA,3.06%,10.44%,20.16%
BPMC,-2.47%,-11.46%,1.05%
COOP,4.27%,7.13%,22.44%
RCM,1.18%,7.17%,16.93%
TMDX,9.69%,15.96%,65.08%
EXLS,4.28%,9.44%,17.40%
GLBE,3.64%,1.39%,-0.38%
CACC,-0.66%,-7.53%,-8.19%
KRYS,3.13%,3.17%,28.80%
VERX,4.19%,4.27%,24.22%
FRHC,7.25%,12.56%,18.87%
QXO,22.68%,-69.26%,-81.52%
BECN,1.65%,-2.79%,-0.79%
BCPC,2.25%,4.18%,14.81%
NXST,0.48%,0.57%,3.38%
NUVL,12.29%,9.61%,13.79%
MARA,4.04%,-8.93%,-8.34%
MDGL,-0.33%,-5.76%,7.41%
ACT,4.37%,8.39%,17.86%
ALGM,4.31%,-8.06%,-12.72%
SRCL,0.02%,0.48%,13.43%
SIGI,1.10%,-2.03%,-10.07%
OPCH,1.39%,5.09%,1.16%
MMSI,4.51%,8.05%,19.03%
EXPO,2.45%,5.72%,20.39%
CRVL,1.16%,9.68%,24.07%
FCFS,1.03%,5.55%,1.30%
SATS,5.58%,5.38%,27.04%
DOOO,3.01%,5.53%,5.30%
COLB,3.11%,10.97%,16.52%
RARE,12.35%,25.85%,28.60%
UBSI,4.03%,8.65%,9.99%
AVAV,-0.67%,-0.97%,14.30%
FFIN,0.96%,8.06%,16.71%
ACIW,5.79%,15.85%,43.95%
TPG,6.20%,11.48%,18.90%
XRAY,1.45%,0.09%,-16.19%
RNA,-0.78%,1.87%,82.81%
UMBF,6.29%,12.41%,23.49%
CSWI,5.55%,12.61%,36.94%
RMBS,0.44%,-16.11%,-24.85%
ASTS,21.41%,74.92%,316.25%
OZK,1.23%,1.16%,-2.88%
TENB,-2.75%,-3.57%,-8.17%
COLM,2.35%,3.49%,3.50%
APLS,5.90%,3.86%,-22.50%
AVT,3.19%,4.33%,10.68%
RDNT,4.76%,6.13%,34.75%
RUN,11.86%,28.95%,48.52%
LYFT,6.53%,-5.34%,-19.64%
ESGR,1.16%,1.37%,9.92%
LANC,-11.83%,-10.99%,-9.84%
BBIO,-0.38%,-3.19%,-17.08%
EEFT,5.88%,3.46%,2.88%
IMVT,6.62%,10.51%,-3.24%
NVEI,0.44%,1.58%,16.92%
BGC,8.13%,10.63%,26.28%
SLM,0.55%,-1.20%,5.86%
FELE,2.28%,3.04%,4.37%
DYN,-0.01%,8.68%,66.16%
OS,4.16%,4.67%,4.67%
QLYS,-2.60%,-8.03%,-22.75%
ALKS,3.23%,9.31%,7.69%
PI,7.30%,4.37%,30.99%
TSEM,8.78%,7.11%,26.52%
VRRM,-1.74%,-2.58%,11.89%
ITRI,2.61%,1.18%,14.39%
TIGO,4.46%,7.73%,29.85%
CNXC,8.31%,10.29%,-2.10%
BRZE,10.16%,15.08%,-1.91%
FIVE,13.57%,-6.16%,-46.26%
HWC,4.02%,4.82%,13.38%
VLY,5.22%,12.72%,2.91%
IAC,3.80%,5.87%,2.59%
PECO,4.76%,8.21%,7.12%
CAMT,0.72%,-13.72%,9.26%
DJT,-16.18%,-29.51%,-38.10%
WAY,8.11%,15.23%,15.71%
SHC,7.15%,18.21%,15.91%
VNOM,6.76%,15.63%,33.69%
CRSP,-2.87%,-10.73%,-22.39%
FIZZ,-3.01%,-6.33%,-1.28%
ADMA,13.79%,30.22%,122.11%
STNE,0.95%,4.10%,-11.86%
SGRY,9.38%,18.20%,11.92%
CRNX,5.83%,9.08%,27.95%
RUSHA,1.49%,10.63%,13.94%
AXSM,3.42%,6.86%,13.83%
AEIS,3.67%,0.69%,5.60%
LOPE,-1.95%,-1.36%,3.39%
BLKB,5.90%,6.72%,6.22%
RUSHB,,6.72%,6.22%
PRCT,23.69%,25.58%,53.04%
NCNO,4.77%,6.95%,9.93%
IPAR,-4.19%,-0.33%,-5.06%
LITE,17.24%,11.75%,18.69%
ICUI,13.36%,25.29%,53.84%
FORM,7.26%,-6.49%,8.45%
GBDC,2.87%,-0.67%,-2.36%
ASO,7.18%,5.48%,-5.10%
SBRA,2.70%,5.67%,15.45%
QFIN,16.57%,24.54%,43.76%
IBOC,2.31%,2.59%,12.57%
SANM,-0.95%,-0.38%,13.23%
POWI,0.39%,-6.24%,-11.23%
IESC,9.48%,19.48%,53.66%
SLAB,10.83%,5.70%,-3.17%
OTTR,-4.06%,-3.42%,0.42%
UPST,29.66%,53.95%,53.99%
PAGP,1.21%,-0.04%,7.49%
TFSL,2.89%,3.69%,2.92%
ACLX,17.22%,20.34%,23.26%
ACLS,-1.60%,-13.49%,-8.48%
FTDR,7.28%,23.24%,39.11%
PTEN,-0.65%,-6.18%,-15.08%
MRUS,2.12%,-2.23%,23.84%
STEP,7.60%,13.04%,45.09%
NEOG,3.58%,4.66%,7.58%
CORT,-0.59%,4.79%,25.67%
LLYVK,4.23%,5.82%,5.91%
STRL,6.35%,2.52%,18.32%
TRMD,3.16%,2.76%,11.62%
LLYVA,4.69%,6.59%,7.02%
FRSH,4.07%,-1.69%,-29.54%
IOVA,16.45%,28.32%,15.49%
ALVO,0.74%,-2.74%,-8.36%
GH,-13.72%,-13.78%,6.30%
CLBT,19.60%,31.67%,60.73%
URBN,-9.27%,-14.30%,-8.66%
ZI,1.81%,-11.21%,-31.76%
VCTR,8.79%,9.21%,28.07%
DNLI,7.32%,9.74%,25.46%
BANF,4.20%,10.06%,16.90%
AXNX,0.58%,1.46%,4.97%
TGTX,8.07%,14.54%,38.78%
FULT,5.30%,6.65%,16.99%
CALM,0.69%,7.74%,21.13%
LOT,1.11%,-9.44%,-32.99%
AAPL,3.57%,3.46%,18.01%
NVDA,11.25%,6.18%,48.36%
MSFT,0.18%,-4.65%,1.01%
GOOG,0.15%,-5.46%,5.88%
GOOGL,0.18%,-5.56%,5.79%
AMZN,-0.13%,-5.58%,0.79%
META,1.60%,3.14%,15.29%
AVGO,4.35%,0.33%,22.27%
TSLA,-0.79%,-4.32%,2.91%
COST,6.85%,6.74%,22.45%
ASML,0.68%,-7.04%,0.20%
NFLX,7.02%,5.71%,19.15%
AZN,5.33%,8.76%,21.74%
AMD,5.50%,-2.35%,-4.52%
ADBE,4.70%,4.01%,3.97%
PEP,0.83%,3.49%,3.13%
TMUS,5.95%,10.82%,22.06%
LIN,4.13%,5.96%,8.97%
CSCO,6.42%,7.28%,4.39%
PDD,-29.65%,-29.80%,-28.29%
QCOM,3.81%,-7.14%,4.13%
TXN,6.84%,6.35%,18.80%
AMGN,0.16%,1.25%,10.42%
INTU,-1.71%,-1.85%,0.57%
ISRG,3.58%,7.14%,24.32%
AMAT,-0.95%,-10.41%,0.88%
CMCSA,1.51%,3.29%,-1.93%
ARM,5.22%,-12.13%,17.00%
SNY,5.61%,10.10%,14.98%
HON,2.92%,-0.87%,2.36%
REGN,5.72%,10.10%,24.55%
BKNG,8.20%,2.23%,8.03%
VRTX,-0.02%,-0.25%,11.82%
MU,-1.96%,-16.75%,-5.68%
PANW,5.91%,6.03%,13.80%
ADI,6.36%,2.51%,13.40%
LRCX,-1.41%,-13.60%,-7.39%
ADP,4.33%,9.37%,12.53%
KLAC,4.70%,0.96%,18.04%
SBUX,16.21%,23.43%,12.10%
MELI,8.30%,16.94%,24.94%
GILD,2.48%,6.77%,5.30%
MDLZ,1.86%,5.19%,1.42%
INTC,-8.05%,-28.46%,-46.23%
SNPS,-1.72%,-8.24%,-5.97%
CTAS,4.58%,8.06%,22.38%
EQIX,0.79%,3.68%,2.45%
CDNS,0.28%,-6.87%,-6.74%
CME,3.85%,6.23%,2.61%
ABNB,-3.70%,-15.19%,-19.66%
PYPL,7.60%,14.96%,15.56%
WDAY,17.44%,17.92%,4.13%
CRWD,8.98%,-13.25%,-9.57%
CSX,-0.71%,-0.40%,-2.74%
ORLY,0.42%,4.51%,8.64%
NXPI,2.34%,-3.20%,4.68%
MAR,3.20%,-2.49%,-2.56%
MRVL,7.75%,2.38%,4.74%
CEG,5.48%,-0.26%,17.11%
ROP,2.76%,0.22%,1.75%
FTNT,11.58%,21.16%,21.87%
ADSK,5.33%,5.15%,8.29%
DASH,4.10%,12.69%,12.50%
NTES,-5.93%,-8.57%,-15.29%
COIN,-1.51%,-10.04%,1.68%
AEP,0.27%,5.45%,15.05%
ROST,6.21%,5.35%,9.60%
TTD,8.91%,7.55%,24.33%
CPRT,2.36%,-0.23%,0.78%
PCAR,-0.27%,-5.80%,-9.02%
CHTR,0.61%,10.17%,11.97%
KDP,3.79%,6.99%,12.17%
PAYX,3.15%,5.39%,6.61%
MNST,-1.06%,-3.30%,-11.92%
MPWR,10.41%,12.38%,34.43%
MCHP,1.69%,-6.34%,-7.55%
ODFL,-2.83%,1.04%,-2.41%
KHC,1.94%,6.34%,0.82%
TEAM,7.72%,-0.59%,-14.59%
ACGL,9.98%,11.39%,22.04%
NDAQ,3.56%,10.27%,18.89%
IDXX,0.26%,-0.18%,-5.67%
DDOG,2.27%,-2.98%,-4.15%
JD,-0.29%,-1.75%,-1.99%
EA,1.05%,3.64%,8.92%
FAST,0.76%,2.18%,0.53%
GEHC,1.09%,4.37%,4.98%
VRSK,0.90%,-0.84%,8.65%
CTSH,2.97%,7.03%,6.93%
EXC,0.18%,3.96%,2.69%
CCEP,6.04%,7.54%,14.57%
SMCI,-8.59%,-26.16%,-20.12%
ALNY,5.27%,14.55%,52.99%
BKR,0.08%,1.23%,7.71%
FANG,0.36%,-1.26%,8.56%
LULU,8.26%,-1.63%,-29.23%
XEL,2.92%,8.39%,7.02%
ON,4.17%,4.77%,3.18%
MRNA,-10.47%,-27.96%,-25.59%
CSGP,2.89%,3.20%,-7.18%
ARGX,-0.06%,8.90%,23.66%
